group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,57863572.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,57631203.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59465086.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,62517105.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58008998.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,57634213.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58574440.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58973856.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58356931.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58696615.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,60257725.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,56811221.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,62160111.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,62899611.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,58604661.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,63057337.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,61973894.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,69501941.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,67383738.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59065249.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,61105870.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,56993638.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,67003282.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59298628.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,56407135.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,60386962.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59489936.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,57596221.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,60983065.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,67061415.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,57319200.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,69785532.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,61001085.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,57830731.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59855261.0,ns,3
Breadth First Traversal No Workload,Parallel,8000,35816320,bytes,59043608.0,ns,3
